Official Journal						
The entry ‘Global Relief Foundation (GRF) ( alias  (a) Fondation Secours Mondial (FSM), (b) Secours mondial de France (SEMONDE), (c) Fondation Secours Mondial — Belgique a.s.b.l., (d) Fondation Secours Mondial v.z.w, (e) FSM, (f) Stichting Wereldhulp — België, v.z.w., (g) Fondation Secours Mondial — Kosova, (h) Fondation Secours Mondial ‘World Relief’). Address: (a) 9935 South 76th Avenue, Unit 1, Bridgeview, Illinois 60455, U.S.A.; (b) PO Box 1406, Bridgeview, Illinois 60455, U.S.A.; (c) 49 rue du Lazaret, 67100 Strasbourg, France; (d) Vaatjesstraat 29, 2580 Putte, Belgium; (e) Rue des Bataves 69, 1040 Etterbeek (Brussels), Belgium; (f) PO Box 6, 1040 Etterbeek 2 (Brussels), Belgium; (g) Mula Mustafe Baseskije Street 72, Sarajevo, Bosnia and Herzegovina; (h) Put Mladih Muslimana Street 30/A, Sarajevo, Bosnia and Herzegovina; (i) 64 Potur Mahala Street, Travnik, Bosnia and Herzegovina; (j) Rr. Skenderbeu 76, Lagjja Sefa, Gjakova, Kosovo; (k) Ylli Morina Road, Djakovica, Kosovo; (l) Rruga e Kavajes, Building No. 3, Apartment No 61, PO Box 2892, Tirana, Albania; (m) House 267 Street No 54, Sector F — 11/4, Islamabad, Pakistan. Other information: (a) Other foreign locations: Afghanistan, Azerbaijan, Bangladesh, China, Eritrea, Ethiopia, Georgia, India, Iraq, Jordan, Lebanon, West Bank and Gaza, Sierra Leone, Somalia and Syria; (b) U.S. Federal Employer Identification: 36-3804626; (c) V.A.T. Number: BE 454419759; (d) Belgian addresses are those of Fondation Secours Mondial — Belgique a.s.b.l and Fondation Secours Mondial vzw. and Stichting Wereldhulp — België, v.z.w since 1998. Date of designation referred to in Article 2a (4) (b): 22.10.2002’ under the heading ‘Legal persons, groups and entities’ shall be replaced by the following:						
						
Global Relief Foundation (GRF) ( alias  (a) Fondation Secours Mondial (FSM), (b) Secours mondial de France (SEMONDE), (c) Fondation Secours Mondial — Belgique a.s.b.l., (d) Fondation Secours Mondial v.z.w, (e) FSM, (f) Stichting Wereldhulp — België, v.z.w., (g) Fondation Secours Mondial — Kosova, (h) Fondation Secours Mondial ‘World Relief’). Address: (a) 9935 South 76th Avenue, Unit 1, Bridgeview, Illinois 60455, U.S.A.; (b) PO Box 1406, Bridgeview, Illinois 60455, U.S.A.; (c) 49 rue du Lazaret, 67100 Strasbourg, France; (d) Vaatjesstraat 29, 2580 Putte, Belgium; (e) Rue des Bataves 69, 1040 Etterbeek (Brussels), Belgium; (f) PO Box 6, 1040 Etterbeek 2 (Brussels), Belgium; (g) Rr. Skenderbeu 76, Lagjja Sefa, Gjakova, Kosovo; (h) Ylli Morina Road, Djakovica, Kosovo; (i) Rruga e Kavajes, Building No 3, Apartment No 61, PO Box 2892, Tirana, Albania; (j) House 267 Street No 54, Sector F — 11/4, Islamabad, Pakistan. Other information: (a) Other foreign locations: Afghanistan, Azerbaijan, Bangladesh, China, Eritrea, Ethiopia, Georgia, India, Iraq, Jordan, Lebanon, West Bank and Gaza, Sierra Leone, Somalia and Syria; (b) U.S. Federal Employer Identification: 36-3804626; (c) V.A.T. Number: BE 454419759; (d) Belgian addresses are those of Fondation Secours Mondial — Belgique a.s.b.l and Fondation Secours Mondial vzw. and Stichting Wereldhulp — België, v.z.w since 1998. Date of designation referred to in Article 2a (4) (b): 22.10.2002.						
						
DECISIONS						
						
COUNCIL DECISION						
of 16 March 2010						
						
on the allocation of financial intermediation services indirectly measured (FISIM) for the establishment of the gross national income (GNI) used for the purposes of the European Union’s budget and its own resources						
(2010/196/EU, Euratom)						
						
THE COUNCIL OF THE EUROPEAN UNION,						
						
Having regard to Council Decision 2007/436/EC, Euratom of 7 June 2007 on the system of the European Communities’ own resources (1), and in particular the second subparagraph of Article 2(7) thereof,						
						
Having regard to the proposal from the European Commission,						
						
Having regard to the opinion of the European Parliament,						
						
Whereas:						
						
Article 8(1) of Council Regulation (EC) No 448/98 of 16 February 1998 completing and amending Regulation (EC) No 2223/96 with respect to the allocation of financial intermediation services indirectly measured (FISIM) within the European system of national and regional accounts (ESA) (2) provides that the decision to allocate FISIM for the establishment of the gross national product used for the purposes of the Community’s budget and its own resources shall be adopted by the Council. With effect from 1 January 2002 the concept of gross national product was replaced by the concept of gross national income (GNI), pursuant to the first subparagraph of Article 2(7) of Council Decision 2000/597/EC, Euratom of 29 September 2000 on the system of the European Communities’ own resources (3).						
						
The second subparagraph of Article 2(7) of Decision 2007/436/EC, Euratom provides that where modifi- cations to the European system of national and regional accounts (ESA 95) result in significant changes in the GNI as provided by the Commission, the Council shall decide whether those modifications shall apply for the purposes of that Decision.						
OJ L 163, 23.6.2007, p. 17.						
OJ L 58, 27.2.1998, p. 1.						
OJ L 253, 7.10.2000, p. 42.						
It is appropriate to use the most recent statistical concepts for the purposes of the Union’s budget and its own resources, in particular as far as the establishment of the GNI as provided by the Commission in application of ESA 95 is concerned. FISIM should therefore be allocated for the establishment of the GNI for the purposes of the Union’s budget and its own resources.						
						
By October 2008, all EU-27 Member States had trans- mitted their data including on FISIM allocation according to the new methodology. The assessment of those data indicated that the allocation of FISIM results in a significant change in the sense of the second subparagraph of Article 2(7) of Decision 2007/436/EC, Euratom since it increases GNI by more than 1 % on average and implies, when applying the method described in Article 3 of that Decision, a change in the ceilings set by Article 3.						
						
Therefore the allocation of FISIM should apply for the purposes of Decision 2007/436/EC, Euratom.						
						
It is deemed appropriate that the ensuing changes apply as from the financial year 2010,						
						
HAS ADOPTED THIS DECISION:						
						
Article 1						
						
Financial intermediation services indirectly measured (FISIM) shall be allocated for the establishment of the gross national income for the purposes of the Union’s budget and its own resources.						
						
Article 2						
						
The allocation of FISIM pursuant to Article 1 shall apply for the purposes of Decision 2007/436/EC, Euratom from 1 January 2010.						
						
Article 3						
This Decision shall enter into force on the day of its publication in the  Official Journal of the European Union . It shall apply from 1 January 2010.						
						
Article 4						
						
This Decision shall be published in the  Official Journal of the European Union .						
						
Done at Brussels, 16 March 2010.						
						
For the Council The President						
E. SALGADO						
						
COUNCIL DECISION 2010/197/CFSP						
of 31 March 2010						
						
on the launch of a European Union military mission to contribute to the training of Somali security forces (EUTM Somalia)						
						
THE COUNCIL OF THE EUROPEAN UNION,						
						
Having regard to the Treaty on European Union, and in particular Articles 28 and 43(2) thereof,						
						
Having regard to Council Decision 2010/96/CFSP of 15 February 2010 on a European Union military mission to contribute to the training of Somali security forces (1), and in particular Article 4 thereof,						
						
Having regard to the proposal by the High Representative of the Union for Foreign Affairs and Security Policy,						
						
Whereas:						
						
In its Resolution 1872 (2009) on the situation in Somalia, adopted on 26 May 2009, the United Nations Security Council (UNSC) stressed the importance of the re-establishment, training, equipping and retention of Somali security forces, and urged Member States and regional and international organisations to offer technical assistance for the training and equipping of the Somali security forces. In its Resolution 1897 (2009), adopted on 30 November 2009, the UNSC recalled its previous resolutions and reaffirmed its respect for the sovereignty, territorial integrity, political independence and unity of Somalia.						
						
By letter dated 5 January 2010, the Minister of Defence of Uganda welcomed the Union's envisaged mission in support of the Somali security sector and invited the Union to participate in the training of Somali security forces in Uganda for a period of at least one year.						
						
In accordance with Article 5 of the Protocol on the position of Denmark, annexed to the Treaty on						
European Union and to the Treaty on the Functioning of the European Union, Denmark does not participate in the elaboration and implementation of decisions and actions of the Union which have defence implications. Denmark does not, therefore, participate in the financing of this mission,						
						
HAS ADOPTED THIS DECISION:						
						
Article 1						
						
The Mission Plan for the EU military mission to contribute to the training of Somali security forces, hereinafter referred to as ‘EUTM Somalia’, is approved.						
						
Article 2						
						
EUTM Somalia shall be launched on 7 April 2010.						
						
Article 3						
						
The EU Mission Commander of EUTM Somalia is hereby au- thorised with immediate effect to release the activation order (ACTORD) in order to execute the deployment of the forces and start execution of the mission.						
						
Article 4						
						
This Decision shall enter into force on the day of its adoption. Done at Brussels, 31 March 2010.						
For the Council The President						
M. Á. MORATINOS						
						
OJ L 44, 19.2.2010, p. 16.						
						
COMMISSION DECISION						
of 6 April 2010						
						
releasing Latvia from certain obligations to apply Council Directives 66/402/EEC and 2002/57/EC in respect of Avena strigosa Schreb., Brassica nigra (L.) Koch and Helianthus annuus L.						
(notified under document C(2010) 2042)  (Only the Latvian text is authentic) (Text with EEA relevance)  (2010/198/EU)						
						
THE EUROPEAN COMMISSION,						
						
Having regard to the Treaty on the Functioning of the European Union,						
						
Having regard to Council Directive 66/402/EEC of 14 June 1966 on the marketing of cereal seed (1), and in particular Article 23a thereof,						
						
Having regard to Council Directive 2002/57/EC of 13 June 2002 on the marketing of seed of oil and fibre plants (2), and in particular Article 28 thereof,						
						
Having regard to the application submitted by Latvia, Whereas:						
Directives 66/402/EEC and 2002/57/EC set out certain provisions for the marketing of cereal seed and seed of oil and fibre plants. Those Directives also provide that, subject to certain conditions, Member States may be wholly or partially released from the obligation to apply the provisions of those Directives in respect of certain species.						
						
Latvia has applied for release from their obligations in respect of  Avena strigosa  Schreb.,  Brassica nigra  (L.) Koch, and partially in respect of  Helianthus annuus  L.						
						
The seed of  Avena strigosa  Schreb,  Brassica nigra  (L.) Koch and  Helianthus annuus  L. is not normally reproduced or marketed in Latvia. In addition, its economic importance in the abovementioned country is not significant. Due to climatic conditions, no production of seed of  Helianthus annuus  L. exists in Latvia; the seed for sowing is imported from other countries and the yield is used for feed purposes only.						
						
As long as those conditions remain, the relevant Member State should be released from the obligation to apply the provisions of Directives 66/402/EEC and 2002/57/EC to the species in question.						
						
The measures provided for in this Decision are in accordance with the opinion of the Standing Committee on Seeds and Propagating Material for Agri- culture, Horticulture and Forestry,						
						
HAS ADOPTED THIS DECISION:						
						
Article 1						
						
Latvia is released from the obligation to apply Directive 66/402/EEC, with the exception of Article 14(1), in respect of the species of  Avena strigosa  Schreb.						
						
Article 2						
						
Latvia is released from the obligation to apply Directive 2002/57/EC, with the exception of Article 17, in respect of the species of  Brassica nigra  (L.) Koch.						
						
Latvia is released from the obligation to apply Directive 2002/57/EC, with the exception of Articles 17 and 22(1), in respect of the species of  Helianthus annuus  L.						
						
Article 3						
						
This Decision is addressed to the Republic of Latvia.						
						
Done at Brussels, 6 April 2010.						
						
For the Commission						
John DALLI						
						
Member of the Commission						
						
OJ 125, 11.7.1966, p. 2309.						
OJ L 193, 20.7.2002, p. 74.						
						
						
    2010 SUBSCRIPTION PRICES (excluding VAT, including normal transport charges)   						
						
EU Official Journal, L + C series, paper edition only	22 official EU languages	EUR 1 100 per year				
EU Official Journal, L + C series, paper + annual CD-ROM	22 official EU languages	EUR 1 200 per year				
EU Official Journal, L series, paper edition only	22 official EU languages	EUR 770 per year				
EU Official Journal, L + C series, monthly CD-ROM (cumulative)	22 official EU languages	EUR 400 per year				
Supplement to the Official Journal (S series), tendering procedures for public contracts, CD-ROM, two editions per week	"multilingual:
23 official EU languages"	EUR 300 per year				
EU Official Journal, C series — recruitment competitions	Language(s) according to competition(s)	EUR 50 per year				
						
Subscriptions to the  Official Journal of the European Union , which is published in the official languages of the European Union, are available for 22 language versions. The Official Journal comprises two series, L (Legislation) and C (Information and Notices).						
						
A separate subscription must be taken out for each language version.						
In accordance with Council Regulation (EC) No 920/2005, published in Official Journal L 156 of 18 June 2005, the institutions of the European Union are temporarily not bound by the obligation to draft all acts in Irish and publish them in that language. Irish editions of the Official Journal are therefore sold separately.						
Subscriptions to the Supplement to the Official Journal (S Series — tendering procedures for public contracts) cover all 23 official language versions on a single multilingual CD-ROM.						
On request, subscribers to the  Official Journal of the European Union  can receive the various Annexes to the Official Journal. Subscribers are informed of the publication of Annexes by notices inserted in the 						
Official Journal of the European Union .						
						
CD-Rom formats will be replaced by DVD formats during 2010.						
		Sales and subscriptions				
						
Subscriptions to various priced periodicals, such as the subscription to the  Official Journal of the European Union , are available from our commercial distributors. The list of commercial distributors is available at:						
						
http://publications.europa.eu/others/agents/index_en.htm						
						
EN						
