Journal officiel						
La Suisse participe au programme «Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie (ci-après dénommés «les programmes»), conformément aux modalités et conditions exposées dans le présent accord et dans les annexes I, II et III, qui en font partie intégrante.						
						
Article 2						
						
Le présent accord s’applique, d’une part, aux territoires auxquels les traités sur lesquels l’Union est fondée sont applicables, dans les conditions prévues par lesdits traités et, d’autre part, au territoire de la Suisse.						
						
Article 3						
						
Le présent accord est conclu pour la durée des programmes en cours. Néanmoins, sans préjudice du deuxième alinéa du présent article, si l’Union décide de proroger cette durée sans apporter de changements aux programmes, le présent accord est aussi automatiquement prorogé en conséquence, sauf si l’une des parties informe l’autre, dans les 30 jours suivant la décision						
JO L 327 du 24.11.2006, p. 30.						
JO L 327 du 24.11.2006, p. 45.						
de prorogation des programmes, qu’elle renonce à proroger la coopération. Pendant la durée de la prorogation, la Suisse s’acquitte d’une contribution financière annuelle identique à sa contribution financière pour l’année 2013.						
						
Le présent accord ne sera pas prorogé en cas d’extinction ou de dénonciation de l’accord du 21 juin 1999 sur la libre circulation des personnes entre la Communauté européenne et ses États membres, d’une part, et la Confédération suisse, d’autre part.						
						
L’Union ou la Suisse peut dénoncer le présent accord en noti­ fiant sa décision à l’autre partie. L’accord cesse de s’appliquer à partir de l’année budgétaire suivant la notification, si celle-ci est antérieure au 1er octobre. Dans le cas contraire, il cesse de s’appliquer à partir de la deuxième année budgétaire suivant la notification.						
						
Les projets et les activités financés sur les années budgétaires précédant celle où l’accord cesse de s’appliquer sont poursuivis jusqu’à leur achèvement aux conditions énoncées dans le présent accord et ses annexes et conformément aux dispositions contractuelles applicables à ces projets et activités. Les parties règlent d’un commun accord les autres conséquences éventuelles de la dénonciation.						
						
Article 4						
						
Les représentants de la Commission et les représentants de l’autorité nationale désignés en tant qu’observateurs aux comités des programmes se concertent en cas de besoin à la demande de l’un d’entre eux sur les activités couvertes par le présent accord. À la suite de ces consultations, le comité mixte institué par l’accord du 21 juin 1999 entre la Communauté européenne et ses États membres, d’une part, et la Confédéra­ tion suisse, d’autre part, sur la libre circulation des personnes est habilité à modifier les annexes du présent accord, en règle générale par procédure écrite, si cela s’avère nécessaire, pour tenir compte de la réglementation applicable aux programmes ou de l’évolution de la capacité d’absorption de la Suisse. Les modifications des annexes entrent en vigueur le lendemain du jour de l’adoption de la décision correspondante du comité mixte. Cependant, si les parties conviennent d’une modification des dispositions du présent accord, celle-ci entre en vigueur après l’accomplissement de leurs procédures internes respectives.						
						
Article 5						
						
Le présent accord est ratifié ou conclu par les parties confor­ mément à leurs procédures internes respectives. Il entre en vigueur le premier jour du deuxième mois suivant la date de la dernière notification par les parties de l’achèvement de leurs procédures respectives.						
Dans l’attente de l’accomplissement des procédures mentionnées au premier alinéa, les parties appliquent provisoirement le présent accord pour les activités financées sur le budget général de l’Union européenne de l’année suivant sa signature, et au plus tôt le budget de l’année 2011, sous réserve du respect des conditions visées à l’annexe I, paragraphe 2.						
						
Dans le cas où l’une des parties notifie à l’autre qu’elle ne ratifiera ou ne conclura pas l’accord signé, l’application provi­ soire prend fin à partir de l’année budgétaire suivant la notifi­ cation. La notification mettant fin à l’application provisoire n’affecte pas les obligations des parties relatives aux projets et activités financés sur le budget général de l’Union européenne de l’année de la notification, ni le paiement par la Suisse de sa contribution au titre de l’année de la notification.						
						
Article 6						
						
Le présent accord est rédigé en double exemplaire en langues allemande, anglaise, bulgare, danoise, espagnole, estonienne, finnoise, française, grecque, hongroise, italienne, lettone, litua­ nienne, maltaise, néerlandaise, polonaise, portugaise, roumaine, slovaque, slovène, suédoise et tchèque, chacun de ces textes faisant également foi.						
						
Съставено в Брюксел на петнайсети февруари две хиляди и десета година. Hecho en Bruselas, el quince de febrero de dos mil diez.						
V Bruselu dne patnáctého února dva tisíce deset.						
						
Udfærdiget i Bruxelles den femtende februar to tusind og ti. Geschehen zu Brüssel am fünfzehnten Februar zweitausendzehn.						
Kahe tuhande kümnenda aasta veebruarikuu viieteistkümnendal päeval Brüsselis.						
						
Έγινε στις Βρυξέλλες, στις δέκα πέντε Φεβρουαρίου δύο χιλιάδες δέκα.						
						
Done at Brussels on the fifteenth day of February in the year two thousand and ten. Fait à Bruxelles, le quinze février deux mille dix.						
Fatto a Bruxelles, addì quindici febbraio duemiladieci. Briselē, divi tūkstoši desmitā gada piecpadsmitajā februārī.						
Priimta du tūkstančiai dešimtų metų vasario penkioliktą dieną Briuselyje.						
						
Kelt Brüsszelben, a kétezer-tizedik év február havának tizenötödik napján. Magħmul fi Brussell, fil-ħmistax-il jum ta’ Frar tas-sena elfejn u għaxra. Gedaan te Brussel, de vijftiende februari tweeduizend tien.						
Sporządzono w Brukseli dnia piętnastego lutego roku dwa tysiące dziesiątego. Feito em Bruxelas, em quinze de Fevereiro de dois mil e dez.						
Întocmit la Bruxelles, la cincisprezece februarie două mii zece. V Bruseli dňa pätnásteho februára dvetisícdesať.						
V Bruslju, dne petnajstega februarja leta dva tisoč deset.						
						
Tehty Brysselissä viidentenätoista päivänä helmikuuta vuonna kaksituhattakymmenen. Som skedde i Bryssel den femtonde februari tjugohundratio.						
						
За Европейския съюз Por la Unión Europea Za Evropskou unii						
For Den Europæiske Union Für die Europäische Union Euroopa Liidu nimel						
Για την Ευρωπαϊκή Ένωση For the European Union Pour l'Union européenne Per l'Unione europea Eiropas Savienības vārdā Europos Sajungos vardu az Európai Unió részéről Għall-Unjoni Ewropea Voor de Europese Unie						
						
W imieniu Unii Europejskiej Pela União Europeia						
Pentru Uniunea Europeană Za Európsku úniu						
Za Evropsko unijo Euroopan unionin puolesta För Europeiska unionen						
						
За Конфедерация Швейцария Por la Confederación Suiza Za Švýcarskou konfederaci For Det Schweiziske Forbund						
Für die Schweizerische Eidgenossenschaft Šveitsi Konföderatsiooni nimel						
Για την Ελβετική Συνομοσπονδία For the Swiss Confederation Pour la Confédération suisse Per la Confederazione svizzera Šveices Konfederācijas vārdā Šveicarijos Konfederacijos vardu						
						
a Svájci Államszövetség részéről Għall-Konfederazzjoni Żvizzera Voor de Zwitserse Bondsstaat						
W imieniu Konfederacji Szwajcarskiej Pela Confederação Suíça						
Pentru Confederația Elvețiană Za Švajčiarskou konfederáciu Za Švicarsko konfederacijo Sveitsin valaliiton puolesta För Schweiziska edsförbundet						
						
ANNEXE I						
						
Conditions et modalités de la participation de la Suisse au programme «Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie						
						
La Suisse participe au programme «Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie (ci-après dénommés «les programmes»), et ce sauf dispositions contraires du présent accord, dans le respect des objectifs, critères, procédures et délais définis par les décisions no 1719/2006/CE et no 1720/2006/CE.						
						
Dans le respect des modalités définies à l’article 8 de la décision no 1719/2006/CE et à l’article 6 de la décision no 1720/2006/CE, et conformément aux décisions de la Commission sur les responsabilités respectives des États membres, de la Commission et des agences nationales dans la réalisation des programmes, la Suisse:						
						
se charge de la mise en place ou de la désignation, et du suivi d’une structure appropriée (agence nationale suisse) pour assurer la gestion coordonnée de la mise en œuvre des actions des programmes à l’échelon national,						
						
assume la responsabilité de la bonne gestion par l’agence nationale suisse des crédits versés à celle-ci au titre de l’aide aux projets, et						
						
prend les mesures garantissant comme il convient le financement approprié, l’audit et la surveillance financière de l’agence nationale suisse, qui reçoit de la Commission une contribution à ses coûts de gestion et de mise en œuvre.						
						
La Suisse prend toutes les autres mesures nécessaires au bon fonctionnement des programmes à l’échelon national.						
						
afin de participer aux programmes, la Suisse verse chaque année une contribution au budget général de l’Union européenne, conformément aux modalités définies à l’annexe II.						
						
Les conditions et modalités de présentation, d’évaluation et de sélection des candidatures des institutions, organisations et particuliers éligibles de la Suisse sont les mêmes que celles applicables aux institutions, organisations et particuliers éligibles de l’Union.						
						
afin de garantir la dimension UE des programmes, les projets et activités devront, pour être éligibles au soutien financier de l’Union, comprendre au moins un partenaire issu de l’un des États membres de l’Union.						
						
Le pourcentage de la contribution de la Suisse visée au paragraphe 3 qui sera alloué aux actions devant, en vertu des règles des programmes, être gérées par l’agence nationale suisse reflètera la part de ces actions dans le budget des programmes à l’échelon de l’Union. La contribution aux coûts de l’agence nationale suisse pour la gestion et la mise en œuvre des programmes sera calculée en suivant les critères appliqués aux États membres de l’Union.						
						
Dans le cadre des dispositions existantes, les États membres de l’Union et la Suisse mettent tout en œuvre pour faciliter la libre circulation et le séjour des étudiants, des enseignants, des stagiaires, des formateurs, du personnel administratif des universités, des jeunes et des autres personnes éligibles voyageant entre la Suisse et les États membres de l’Union en raison de leur participation aux activités couvertes par le présent accord.						
						
Sans affecter les responsabilités de la Commission et de la Cour des comptes de l’Union européenne en matière de surveillance et d’évaluation des programmes, la participation de la Suisse aux programmes fait l’objet d’un suivi continu en partenariat de la part de la Commission et de la Suisse. La Suisse présente à la Commission les rapports nécessaires et est associée aux autres mesures spécifiques prises par l’Union à cet effet.						
						
Les décisions de la Commission sur les responsabilités respectives des États membres, de la Commission et des agences nationales dans la réalisation des programmes ainsi que les normes communes fixées dans le Guide à l’intention des agences nationales, qui sera annexé aux contrats entre la Commission et l’agence nationale suisse, sont applicables aux relations entre la Suisse, la Commission et l’agence nationale suisse.						
						
Les conventions entre la Commission et l’agence nationale suisse ou les bénéficiaires suisses ainsi qu’entre l’agence nationale suisse et les bénéficiaires suisses reposent sur les dispositions pertinentes du règlement financier applicable au budget général de l’Union européenne et sur ses modalités d’exécution, notamment en matière d’octroi et de conclu­ sion de conventions. Ces dispositions sont applicables aux participants suisses de la même façon qu’elles s’appliquent à tous les participants aux programmes.						
						
Des règles complémentaires concernant le contrôle financier, le recouvrement et les autres mesures antifraude sont spécifiées à l’annexe III.						
						
En cas d’irrégularité, de négligence ou de fraude imputable à l’agence nationale suisse, si la Commission ne peut recouvrer intégralement les sommes qui lui sont dues par l’agence nationale suisse, les autorités suisses sont tenues responsables des fonds non récupérés.						
						
Dans tous les contacts avec la Commission, la langue utilisée pour les procédures relatives aux demandes, pour les contrats, pour les rapports présentés et pour les autres aspects administratifs des programmes est une des langues officielles des institutions de l’Union.						
						
ANNEXE II						
						
Contribution financière de la Suisse au programme «Jeunesse en action» et au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie						
						
Jeunesse en action						
						
La contribution financière de la Suisse au budget général de l’Union européenne en vue de participer au programme						
«Jeunesse en action» est la suivante (en millions d’EUR):						
						
année 2011	année 2012	année 2013				
1,7	1,8	1,9				
						
Programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie						
						
La contribution financière de la Suisse au budget général de l’Union européenne en vue de participer au programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie est la suivante (en millions d’EUR):						
						
année 2011	année 2012	année 2013				
14,2	14,9	15,6				
						
Les frais de voyage et de séjour supportés par les représentants et les experts de la Suisse pour leur participation, en qualité d’observateurs, aux travaux des comités visés à l’article 9 de la décision no 1719/2006/CE et à l’article 10 de la décision no 1720/2006/CE, ou à d’autres réunions liées à la mise en œuvre des programmes sont remboursés par la Commission sur la même base et selon les mêmes procédures que pour les représentants et experts des États membres de l’Union.						
						
après l’entrée en vigueur ou l’entrée en application provisoire du présent accord et au début de chaque année consécutive, la Commission adresse à la Suisse un appel de fonds correspondant à sa contribution à chacun des programmes régis par le présent accord.						
						
La contribution suisse est exprimée et payée en euros.						
						
La Suisse verse sa contribution avant le 1er mars, si l’appel de fonds de la Commission lui parvient avant le 1er février, ou au plus tard 30 jours après l’appel de fonds si celui-ci lui parvient après le 1er février.						
						
Tout retard dans le versement de la contribution donne lieu au paiement d’intérêts par la Suisse sur le montant restant dû à la date d’échéance. Le taux d’intérêt correspond au taux appliqué par la Banque centrale européenne à ses opérations principales de refinancement tel que publié au  Journal officiel de l’Union européenne , série C, en vigueur le premier jour de calendrier du mois de l’échéance, majoré de 3,5 points de pourcentage.						
						
ANNEXE III						
						
CONTRÔLE FINANCIER, RECOUVREMENT ET AUTRES MESURES ANTIFRAUDE						
						
Audits et mesures antifraude mis en œuvre par l’Union						
La Commission communique directement avec les participants aux programmes établis en Suisse et avec leurs sous-traitants. Ces personnes peuvent transmettre directement à la Commission toute information et documenta­ tion pertinente qu’elles sont tenues de communiquer sur la base des instruments auxquels se réfère le présent accord et des contrats conclus en application de ceux-ci.						
						
En conformité avec le règlement (CE, Euratom) no 1605/2002 du Conseil du 25 juin 2002 portant règlement financier applicable au budget général des Communautés européennes (1), modifié en dernier lieu par le règlement (CE, Euratom) no 1995/2006 du 13 décembre 2006 (2), et le règlement (CE, Euratom) no 2342/2002 de la Commission du 23 décembre 2002 établissant les modalités d’exécution du règlement (CE, Euratom) no 1605/2002 du Conseil portant règlement financier applicable au budget général des Communautés euro­ péennes (3), modifié en dernier lieu par le règlement (CE, Euratom) no 478/2007 du 23 avril 2007 (4), ainsi qu’avec les autres dispositions réglementaires auxquelles se réfère le présent accord, les conventions de subventions conclues avec les bénéficiaires des programmes établis en Suisse prévoient que des audits financiers ou autres peuvent être effectués à tout moment dans leurs locaux ou dans ceux de leurs sous-traitants par des agents de la Commission ou par d’autres personnes mandatées par celle-ci.						
						
Les comptes et les opérations de l’agence nationale suisse peuvent être vérifiés par des agents de la Commission ou par d’autres personnes mandatées par celle-ci. Ces vérifications peuvent aussi porter sur la capacité du cadre mis en place par la Suisse à appliquer les règles des programmes auxquelles il est fait référence dans l’accord et à satisfaire aux besoins de bonne gestion financière selon les critères des articles pertinents du règlement (CE, Euratom) no 1605/2002, modifié en dernier lieu par le règlement (CE, Euratom) no 1995/2006 du						
13 décembre 2006, et du règlement (CE, Euratom) no 2342/2002, modifié en dernier lieu par le règlement (CE, Euratom) no 478/2007 du 23 avril 2007.						
						
Les agents de la Commission et les autres personnes mandatées par elle ont un accès approprié aux sites, travaux et documents, ainsi qu’à toutes les informations nécessaires, y compris sous format électronique, pour mener à bien ces audits. Ce droit d’accès figure expressément dans les contrats conclus en application des instruments auxquels se réfère le présent accord. La Cour des comptes des Communautés européennes dispose des mêmes droits que la Commission.						
						
Les audits peuvent avoir lieu après l’expiration des programmes ou du présent accord selon les termes prévus dans les contrats en question.						
						
Dans le cadre du présent accord, la Commission/l’Office européen de lutte antifraude/OLaF sont autorisés à procéder à des contrôles et à des vérifications sur place sur le territoire suisse, conformément aux règles de procédure du règlement (Euratom, CE) no 2185/96 du Conseil du 11 novembre 1996 relatif aux contrôles et vérifications sur place effectués par la Commission pour la protection des intérêts financiers des Communautés européennes contre les fraudes et autres irrégularités (5).						
						
Ces contrôles et vérifications sont préparés et conduits en collaboration étroite avec les autorités suisses compé­ tentes désignées par la Suisse, qui sont informées en temps utile de l’objet, du but et de la base juridique des contrôles et vérifications, de manière à pouvoir apporter toute l’assistance requise.						
						
Si les autorités suisses concernées le souhaitent, les vérifications sur place et les inspections peuvent être effectuées conjointement avec elles.						
						
au cas où les participants aux programmes s’opposent à un contrôle ou à une vérification sur place, les autorités suisses prêtent aux contrôleurs de la Commission/de l’OLaF, en conformité avec les dispositions nationales, toute l’assistance dont ils ont besoin afin de leur permettre de s’acquitter de leur mission de contrôle et de vérification sur place.						
						
La Commission/l’OLaF informent sans délai les autorités suisses de tout élément laissant supposer l’existence d’irrégularités qui serait porté à leur connaissance au cours du contrôle ou de la vérification sur place. En tout état de cause, la Commission/l’OLaF sont tenus d’informer les autorités susmentionnées du résultat de ces contrôles et vérifications.						
JO L 248 du 16.9.2002, p. 1.						
JO L 390 du 30.12.2006, p. 1.						
JO L 357 du 31.12.2002, p. 1.						
JO L 111 du 28.4.2007, p. 13.						
JO L 292 du 15.11.1996, p. 2.						
						
Audits et mesures antifraude mis en œuvre par la Suisse						
Un contrôle financier approprié de la mise en œuvre des programmes sera mené par l’autorité nationale de contrôle financier compétente en Suisse, conformément à l’article 8 des décisions de la Commission sur les responsabilités respectives des États membres, de la Commission et des agences nationales dans la réalisation du programme «Jeunesse en action» et du programme d’action pour l’éducation et la formation tout au long de la vie (2007-2013) et aux normes communes fixées dans le Guide à l’intention des agences nationales annexé aux contrats entre la Commission et l’agence nationale suisse. Tous les cas présumés et avérés de fraude et d’irrégu­ larité, ainsi que toutes les mesures y afférentes prises par l’agence nationale suisse et par les autorités nationales sont notifiés sans délai aux services de la Commission. La Suisse assure l’investigation et le traitement satisfaisant des cas présumés et avérés de fraude et d’irrégularité à la suite des contrôles nationaux ou des contrôles de l’Union.						
						
On entend par «irrégularité» toute violation d’une disposition pertinente du droit de l’Union applicable confor­ mément au présent accord ou des obligations contractuelles en découlant, résultant d’un acte ou d’une omission d’un opérateur économique, qui a ou aurait pour effet de porter préjudice, par une dépense indue, au budget général de l’Union européenne ou à des budgets gérés par celle-ci.						
						
On entend par «fraude» tout acte ou omission intentionnel relatif:						
						
à l’utilisation ou à la présentation de déclarations ou de documents faux, inexacts ou incomplets, ayant pour effet la perception ou la rétention indue de fonds provenant du budget général de l’Union européenne ou des budgets gérés par l’Union européenne ou pour son compte,						
						
à la non-communication d’une information en violation d’une obligation spécifique, ayant le même effet,						
						
au détournement de tels fonds à d’autres fins que celles pour lesquelles ils ont initialement été octroyés.						
						
Les autorités suisses prennent les mesures appropriées pour prévenir et contrecarrer toutes pratiques de corruption active ou passive à quelque stade que ce soit des procédures de passation des marchés ou d’octroi des subventions ou durant la mise en œuvre des conventions correspondantes.						
						
On entend par «corruption active» tout agissement délibéré d’une personne qui promet ou octroie, directement ou via un intermédiaire, un avantage d’une quelconque nature à un fonctionnaire, en sa faveur ou en faveur d’un tiers, afin qu’il agisse ou s’abstienne d’agir en conformité avec son devoir ou, dans l’exercice de ses fonctions, en violation de ses obligations officielles, d’une manière nuisible ou potentiellement nuisible aux intérêts financiers de l’Union européenne.						
						
On entend par «corruption passive» tout agissement délibéré d’un fonctionnaire qui, directement ou via un intermédiaire, sollicite ou reçoit un avantage d’une quelconque nature, en sa faveur ou en faveur d’un tiers, ou accepte la promesse d’un tel avantage pour autant qu’il agisse ou s’abstienne d’agir en conformité avec son devoir ou, dans l’exercice de ses fonctions, en violation de ses obligations officielles, d’une manière nuisible ou poten­ tiellement nuisible aux intérêts financiers de l’Union européenne.						
						
Les autorités suisses et le personnel responsable pour les tâches de mise en œuvre des programmes prennent toutes les précautions nécessaires pour éviter tout risque de conflit d’intérêts et informent la Commission immé­ diatement si un tel conflit d’intérêts ou une situation susceptible de donner lieu à un tel conflit d’intérêts se présente.						
						
Confidentialité						
Les informations communiquées ou obtenues en vertu de la présente annexe, sous quelque forme que ce soit, sont couvertes par le secret professionnel et bénéficient de la protection accordée aux informations analogues par le droit suisse et par les dispositions correspondantes applicables aux institutions de l’Union. Ces informations ne peuvent ni être communiquées à des personnes autres que celles qui, au sein des institutions de l’Union, des États membres ou de la Suisse, sont, par leurs fonctions, appelées à en connaître, ni être utilisées à d’autres fins que celles d’assurer une protection efficace des intérêts financiers des parties.						
						
Mesures et sanctions administratives						
Sans préjudice de l’application du droit pénal suisse, des mesures et sanctions administratives peuvent être imposées par la Commission conformément au règlement (CE, Euratom) no 1605/2002, modifié en dernier lieu par le règlement (CE, Euratom) no 1995/2006 du 13 décembre 2006, au règlement (CE, Euratom) no 2342/2002, modifié en dernier lieu par le règlement (CE, Euratom) no 478/2007 du 23 avril 2007, et au règlement (CE, Euratom) no 2988/95 du Conseil du 18 décembre 1995 relatif à la protection des intérêts financiers des Communautés européennes (1).						
(1) JO L 312 du 23.12.1995, p. 1.						
						
Recouvrement						
Pour les actions en gestion centralisée indirecte, l’agence nationale suisse a la responsabilité d’émettre les demandes de recouvrement de fonds et de mettre en œuvre toute action juridique requise vis-à-vis des bénéficiaires en consultation avec la Commission. Dans le cas d’une irrégularité, d’une négligence ou d’une fraude imputable à l’agence nationale suisse, les autorités suisses sont responsables des fonds non recouvrés.						
						
Pour les actions en gestion centralisée directe par la Commission, les décisions de la Commission prises dans le cadre du présent accord, qui comportent une obligation pécuniaire à la charge des personnes autres que les États, forment titre exécutoire en Suisse. L’exécution forcée est régie par les règles de la procédure civile en vigueur en Suisse. La formule exécutoire est annexée à la décision, sans autre formalité requise que celle de la vérification de l’authenticité de la décision par l’autorité désignée à cet effet par le gouvernement suisse, lequel en donne connaissance à la Commission. après l’accomplissement de ces formalités à la demande de la Commission, celle-ci peut poursuivre l’exécution forcée en saisissant directement l’organe compétent, suivant la législation nationale. La légalité de la décision de la Commission est soumise au contrôle de la Cour de justice de l’Union européenne.						
						
Les arrêts de la Cour de justice de l’Union européenne prononcés en vertu d’une clause compromissoire d’un contrat conclu dans le champ d’application du présent accord ont force exécutoire sous les mêmes conditions.						
						
DÉCLaRaTION DU CONSEIL RELaTIVE À La PaRTICIPaTION DE La SUISSE aUX COMITÉS						
						
Le Conseil convient que les représentants de la Suisse participent, en qualité d’observateurs et pour les points qui les concernent, aux réunions des comités du programme «Jeunesse en action» et du programme d’action dans le domaine de l’éducation et de la formation tout au long de la vie (2007-2013). Ces comités se réunissent sans la présence des représentants de la Suisse au moment du vote.						
						
RÈGLEMENTS						
						
RÈGLEMENT (UE) No 285/2010 DE LA COMMISSION						
du 6 avril 2010						
						
modifiant le règlement (CE) no 785/2004 du Parlement européen et du Conseil relatif aux exigences en matière d’assurance applicables aux transporteurs aériens et aux exploitants d’aéronefs						
						
La COMMISSION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l’Union européenne,						
						
vu le règlement (CE) no 785/2004 du Parlement européen et du Conseil du 21 avril 2004 relatif aux exigences en matière d’assurance applicables aux transporteurs aériens et aux exploi­ tants d’aéronefs (1), et notamment son article 6, paragraphe 5,						
						
considérant ce qui suit:						
						
Par la décision 2001/539/CE du Conseil (2), la Commu­ nauté a approuvé la convention pour l’unification de certaines règles relatives au transport aérien international, adoptée à Montréal le 28 mai 1999 («convention de Montréal»), qui fixe des règles en matière de responsabi­ lité en ce qui concerne le transport aérien international de personnes, de bagages ou de marchandises.						
						
Le règlement (CE) no 785/2004 a établi des exigences d’assurance minimales pour couvrir la responsabilité à l’égard des passagers, des bagages et du fret à un niveau permettant de veiller à ce que les transporteurs aériens contractent une assurance suffisante pour couvrir la responsabilité qui leur incombe aux termes de la convention de Montréal.						
						
Les limites de la responsabilité des transporteurs aériens aux termes de la convention de Montréal ont été récem­ ment révisées par l’Organisation de l’aviation civile inter­ nationale (OaCI), moyennant l’application d’un coeffi­ cient pour inflation correspondant au taux cumulatif de l’inflation depuis la date d’entrée en vigueur de la conven­ tion de Montréal.						
						
L’OaCI a déterminé que le coefficient pour inflation depuis le 4 novembre 2003, date d’entrée en vigueur de la convention de Montréal, avait dépassé les 10 %, soit le seuil de déclenchement d’un ajustement des limites de responsabilité. Celles-ci ont donc été revues en conséquence.						
						
Les exigences d’assurance minimales pour couvrir la responsabilité à l’égard des passagers, des bagages et du						
JO L 138 du 30.4.2004, p. 1.						
fret, fixées par le règlement (CE) no 785/2004, doivent être adaptées en temps voulu aux limites de responsabi­ lité révisées aux termes de la convention de Montréal, qui sont d’application depuis le 30 décembre 2009.						
						
En ce qui concerne la responsabilité à l’égard des passa­ gers, les exigences minimales en matière d’assurance visées par le règlement (CE) no 785/2004 ont été fixées à un niveau qui dépasse considérablement les limites de responsabilité révisées aux termes de la convention de Montréal.						
						
En ce qui concerne la responsabilité à l’égard des bagages et du fret, il y a lieu de porter les exigences minimales en matière d’assurance visées par le règlement (CE) no 785/2004 au niveau des limites de responsabilité révisées aux termes de la convention de Montréal.						
						
Il convient donc de modifier le règlement (CE) no 785/2004 en conséquence.						
						
Les mesures prévues par le présent règlement sont conformes à l’avis du comité institué par l’article 25 du règlement (CE) no 1008/2008 du Parlement européen et du Conseil du 24 septembre 2008 établissant des règles communes pour l’exploitation de services aériens dans la Communauté (3),						
						
a aDOPTÉ LE PRÉSENT RÈGLEMENT:						
						
Article premier						
						
À l’article 6 du règlement (CE) no 785/2004, les paragraphes 2 et 3 sont remplacés par le texte suivant:						
						
«2. En ce qui concerne la responsabilité à l’égard des bagages, la couverture minimale de l’assurance est de 1 131 DTS par passager dans le cadre de l’exploitation commerciale.						
						
En ce qui concerne la responsabilité relative au fret, la couverture minimale de l’assurance est de 19 DTS par kilo­ gramme dans le cadre de l’exploitation commerciale.»						
						
JO L 194 du 18.7.2001, p. 38.	(3) JO L 293 du 31.10.2008, p. 3.					
						
Article 2						
						
Le présent règlement entre en vigueur le jour suivant celui de sa publication au  Journal officiel de l’Union européenne .						
						
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tous les États membres.						
						
Fait à Bruxelles, le 6 avril 2010.						
						
Par la Commission Le président						
José Manuel BaRROSO						
						
RÈGLEMENT (UE) No 286/2010 DE LA COMMISSION						
du 6 avril 2010						
						
modifiant le règlement (CE) no 88/2007 en ce qui concerne la communication des données statistiques concernant les quantités de pâtes alimentaires						
						
La COMMISSION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l’Union européenne,						
						
vu le règlement (CE) no 1216/2009 du Conseil du 30 novembre 2009 déterminant le régime d’échange applicable à certaines marchandises résultant de la transformation de produits agri­ coles (1), et notamment son article 8, paragraphe 3, et son article 19,						
						
considérant ce qui suit:						
						
Le règlement (CE) no 88/2007 de la Commission du						
12 décembre 2006 portant modalités particulières d’application du régime des restitutions à l’exportation pour les céréales exportées sous forme de pâtes alimen­ taires relevant des codes NC 1902 11 00 et 1902 19 (2) prévoit que les pâtes alimentaires relevant des codes susmentionnés et exportées vers les États-Unis d’amérique sont accompagnées d’un certificat (certificat P2) indiquant si elles bénéficient ou non d’un taux de restitution applicable en cas d’exportation vers les États- Unis d’amérique pour les produits de base relevant du secteur des céréales ayant servi à leur élaboration. Ce règlement prévoit également que les autorités compé­ tentes des États membres doivent communiquer les données statistiques nécessaires à la Commission.						
						
En vue de réduire les charges administratives, il convient de prévoir la possibilité pour les autorités compétentes des États membres de ne pas communiquer les données statistiques lorsque la restitution pour les produits agri­ coles de base du secteur des céréales utilisés pour la fabrication de pâtes alimentaires relevant des codes NC susmentionnés est soit suspendue, soit égale à zéro.						
						
Il y a donc lieu de modifier le règlement (CE) no 88/2007 en conséquence.						
Les mesures prévues au présent règlement sont conformes à l’avis du comité de gestion des questions horizontales relatives aux échanges de produits agricoles transformés hors annexe I du traité,						
						
a aDOPTÉ LE PRÉSENT RÈGLEMENT:						
						
Article premier						
						
L’article 6 du règlement (CE) no 88/2007 est remplacé par le texte suivant:						
«Article 6						
Les autorités compétentes des États membres commu­ niquent à la Commission, au plus tard à la fin de chaque mois, les données statistiques concernant les quantités de pâtes alimentaires, par codes NC, en spécifiant les quantités qui bénéficieront de restitution à l’exportation et les quantités qui ne bénéficieront pas de restitution à l’exportation, pour lesquelles des certificats ont été émis au cours du mois précé­ dent à l’adresse suivante:						
Commission européenne						
Direction générale des entreprises et de l'industrie Régime “hors annexe I”						
1049 Bruxelles, BELGIQUE.						
Lorsque la restitution pour les produits agricoles de base du secteur des céréales utilisés pour la fabrication de pâtes alimentaires relevant des codes NC 1902 11 00 et 1902 19 est soit suspendue, soit égale à zéro, les autorités compétentes des États membres peuvent s’abstenir de communiquer les données statistiques visées au paragraphe 1.»						
Article 2						
						
Le présent règlement entre en vigueur le vingtième jour suivant celui de sa publication au  Journal officiel de l’Union européenne .						
						
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre.						
						
Fait à Bruxelles, le 6 avril 2010.						
						
Par la Commission Le président						
José Manuel BaRROSO						
						
JO L 328 du 15.12.2009, p. 10.						
JO L 21 du 30.1.2007, p. 16.						
						
RÈGLEMENT (UE) No 287/2010 DE LA COMMISSION						
du 6 avril 2010						
						
établissant les valeurs forfaitaires à l'importation pour la détermination du prix d'entrée de certains fruits et légumes						
						
La COMMISSION EUROPÉENNE,						
						
vu le traité sur le fonctionnement de l'Union européenne,						
						
